0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/bryankier/Work/Task-Flow/.npmrc
5 silly config load:file:/Users/bryankier/.npmrc
6 silly config load:file:/Users/bryankier/.npm-global/etc/npmrc
7 verbose title npm install @tanstack/react-query-persist-client localforage
8 verbose argv "install" "@tanstack/react-query-persist-client" "localforage" "--cache" "/Users/bryankier/Work/Task-Flow/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-
10 verbose logfile /Users/bryankier/Work/Task-Flow/.npm-cache/_logs/2025-12-09T04_24_03_834Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @tanstack/react-query-persist-client@*
15 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query-persist-client 519ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query-persist-client set size:undefined disposed:false
19 silly fetch manifest @tanstack/react-query@^5.60.5
20 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@tanstack%2freact-query 139ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@tanstack%2freact-query set size:undefined disposed:false
23 silly fetch manifest react@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 320ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest localforage@*
28 silly packumentCache full:https://registry.npmjs.org/localforage cache-miss
29 http fetch GET 200 https://registry.npmjs.org/localforage 94ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/localforage set size:undefined disposed:false
31 silly placeDep ROOT @tanstack/react-query-persist-client@5.90.14 OK for: rest-express@1.0.0 want: *
32 silly placeDep ROOT @tanstack/react-query@5.90.12 REPLACE for: @tanstack/react-query-persist-client@5.90.14 want: ^5.90.12
33 silly placeDep ROOT localforage@1.10.0 OK for: rest-express@1.0.0 want: *
34 silly fetch manifest @tanstack/query-persist-client-core@5.91.11
35 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core cache-miss
36 silly fetch manifest @tanstack/query-core@5.90.12
37 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core cache-miss
38 silly fetch manifest lie@3.1.1
39 silly packumentCache full:https://registry.npmjs.org/lie cache-miss
40 http fetch GET 200 https://registry.npmjs.org/lie 360ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/lie set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-core 472ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-core set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fquery-persist-client-core 1092ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@tanstack%2fquery-persist-client-core set size:undefined disposed:false
46 silly placeDep ROOT @tanstack/query-core@5.90.12 OK for: @tanstack/react-query@5.90.12 want: 5.90.12
47 silly placeDep ROOT @tanstack/query-persist-client-core@5.91.11 OK for: @tanstack/react-query-persist-client@5.90.14 want: 5.91.11
48 silly placeDep ROOT lie@3.1.1 OK for: localforage@1.10.0 want: 3.1.1
49 silly fetch manifest immediate@~3.0.5
50 silly packumentCache full:https://registry.npmjs.org/immediate cache-miss
51 http fetch GET 200 https://registry.npmjs.org/immediate 86ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/immediate set size:undefined disposed:false
53 silly placeDep ROOT immediate@3.0.6 OK for: lie@3.1.1 want: ~3.0.5
54 silly reify mark retired [ '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/query-core' ]
55 silly reify mark retired [
55 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/react-query'
55 silly reify ]
56 silly reify moves {
56 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/query-core': '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/.query-core-jKJqlJCz',
56 silly reify   '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/react-query': '/Users/bryankier/Work/Task-Flow/node_modules/@tanstack/.react-query-nvpGsg2x'
56 silly reify }
57 silly audit bulk request {
57 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
57 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
57 silly audit   '@babel/code-frame': [ '7.27.1' ],
57 silly audit   '@babel/compat-data': [ '7.28.5' ],
57 silly audit   '@babel/core': [ '7.28.4' ],
57 silly audit   '@babel/generator': [ '7.28.5' ],
57 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
57 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
57 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
57 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
57 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
57 silly audit   '@babel/helper-globals': [ '7.28.0' ],
57 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
57 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
57 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
57 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
57 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
57 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
57 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
57 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
57 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
57 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
57 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
57 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
57 silly audit   '@babel/helpers': [ '7.28.4' ],
57 silly audit   '@babel/parser': [ '7.28.5' ],
57 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
57 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
57 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
57 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
57 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
57 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
57 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
57 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
57 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
57 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
57 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
57 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
57 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.0' ],
57 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.5' ],
